#,SW,SW (t),LW,LW (t),TP (ohm),Temp Probe (*C),TP (t),PT_6 (ohm),PT_6 (*C),PT_6 (t),PT_1 (ohm),PT_1 (*C),PT_1 (t),PT_2 (ohm),PT_2 (*C),PT_2 (t),PT_3 (ohm),PT_3 (*C),PT_3 (t),PT_4 (ohm),PT_4 (*C),PT_4 (t),PT_5 (ohm),PT_5 (*C),PT_5 (t)
0,0.8999023,21:05:47.886542,1.291504,21:05:48.702990,109.5659,24.565718707199036,21:05:49.536215,1215.544,28.1303077938424,21:05:50.354748,1215.506,28.122676293957937,21:05:51.189989,1206.5,26.310049525882874,21:05:52.006624,1207.657,26.543360681236422,21:05:52.838710,1271.846,-309.50935238516763,21:05:53.656174,1217.085,28.43966739257266,21:05:54.488086
1,4.371094,21:05:55.339429,18.84961,21:05:56.156187,109.5356,24.487629540726893,21:05:56.972089,1215.722,28.166053483402003,21:05:57.806488,1215.596,28.140750672222747,21:05:58.626538,1206.621,26.33445553668889,21:05:59.444448,1207.785,26.569164061050177,21:06:00.261149,1271.973,-309.49922622092885,21:06:01.078192,1217.208,28.464350047837925,21:06:01.895886
2,39.396,21:06:20.301219,57.71729,21:06:21.117237,109.437,24.23352982149528,21:06:21.933647,1216.132,28.248377384996566,21:06:22.751736,1215.938,28.20942615330747,21:06:23.587145,1207.019,26.414723037690305,21:06:24.403658,1208.17,26.646766126295766,21:06:25.220779,1272.4,-309.4651842888094,21:06:26.037691,1217.67,28.55704744539841,21:06:26.854285
3,0.8320313,21:06:45.192250,1.135742,21:06:46.009745,109.3467,24.000836235832118,21:06:46.826566,1216.537,28.3296813578457,21:06:47.645692,1216.37,28.296157939501878,21:06:48.479001,1207.398,26.49114424928257,21:06:49.296426,1208.54,26.72133107220136,21:06:50.129344,1272.831,-309.430830189851,21:06:50.947134,1218.096,28.642503392200954,21:06:51.779909
4,0.8173828,21:07:10.127635,1.170898,21:07:10.944066,109.2612,23.780526193642597,21:07:11.759816,1216.936,28.409765305901704,21:07:12.577608,1216.849,28.392304705357716,21:07:13.412266,1207.792,26.57057513714124,21:07:14.228347,1208.921,26.798098826730428,21:07:15.063250,1273.262,-309.39648284568517,21:07:15.879274,1218.503,28.72413155234825,21:07:16.696045
5,32.31396,21:07:35.030044,23.69629,21:07:35.844867,109.2002,23.623354518943064,21:07:36.681894,1217.328,28.488429277447615,21:07:37.499276,1217.238,28.470369985757184,21:07:38.334062,1208.17,26.646766126295766,21:07:39.167257,1209.298,26.874046658124,21:07:39.983954,1273.676,-309.36349662610274,21:07:40.800777,1218.897,28.803137193332457,21:07:41.632280
6,19.72217,21:07:59.978938,-5.033203,21:08:00.796026,109.1348,23.45485381530253,21:08:01.629104,-3.162598,-506.4185535565799,21:08:02.447943,6.516602,-506.40195821440795,21:08:03.284876,6.513184,-506.4092866187583,21:08:04.102893,6.415039,-506.40709782017683,21:08:04.919157,6.453613,-506.4149906470834,21:08:05.735970,6.493164,-506.41449207667364,21:08:06.553054
7,9.9e+37,21:08:24.887349,9.9e+37,21:08:25.719144,109.0537,23.245914053438934,21:08:26.537057,-4.482422,-506.40714258452306,21:08:27.370869,6.382324,-506.4380622196604,21:08:28.191634,6.701172,-506.44822303927555,21:08:29.008856,6.588379,-506.445549326779,21:08:29.825913,6.349609,-506.40273125802946,21:08:30.658342,6.561523,-506.4281725558656,21:08:31.476140
8,9.9e+37,21:08:49.809545,9.9e+37,21:08:50.626650,108.9282,22.922610478804753,21:08:51.442486,-4.992676,-506.4308522525986,21:08:52.260740,6.380859,-506.44899479262,21:08:53.080117,6.436035,-506.4108057169223,21:08:53.912430,6.64209,-506.4115742635003,21:08:54.729254,6.783691,-506.44205368945626,21:08:55.545741,6.647949,-506.440233503135,21:08:56.362561
9,9.9e+37,21:09:14.695789,9.9e+37,21:09:15.511553,108.7954,22.5805341467954,21:09:16.328285,-5.105469,-506.4043688196371,21:09:17.146617,6.392578,-506.3616051263892,21:09:17.966068,6.582031,-506.38535466686795,21:09:18.782346,6.288086,-506.4371866716213,21:09:19.599898,6.719238,-506.40792058533003,21:09:20.416855,6.07959,-506.4067799689955,21:09:21.233620
